2023-05-18 00:00:02 [32minfo[39m: 	Requested URL : 
2023-05-18 22:46:16 [32minfo[39m: 	/track_progress_get
2023-05-18 22:46:16 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  left join users_dtl_t as u1 on u1.id = re.assigned_by
  where track_in_progress=1;
2023-05-18 22:46:37 [32minfo[39m: 	Requested URL : 
2023-05-18 22:46:37 [32minfo[39m: 	/notification_display
2023-05-18 22:46:37 [32minfo[39m: 	Requested URL : 
2023-05-18 22:46:37 [32minfo[39m: 	/notification_display
2023-05-18 22:46:37 [32minfo[39m: 	select s.message,u.user_name as createdby,s.c_ts as createdtime,s.created_by as reciever_id,u.role as roleid from send_message_dtl_t as s 
join users_dtl_t as u on u.id=s.created_by
 where role_id=3  and name=116 order by s.id desc;
2023-05-18 22:46:42 [32minfo[39m: 	Requested URL : 
2023-05-18 22:46:42 [32minfo[39m: 	/consultant_get_details
2023-05-18 22:46:42 [32minfo[39m: 	Requested URL : 
2023-05-18 22:46:42 [32minfo[39m: 	/consultant_get_details
2023-05-18 22:46:42 [32minfo[39m: 	 SELECT r.id as primarykey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,r.assigned_time,r.*, u.*, stu.* FROM reverted_stud_csv_admin_t as r
  left join users_dtl_t as u on u.email = r.email_id
  left join users_dtl_t as u1 on u1.id = r.assigned_by
  left join student_dtl_t as stu on stu.c_by = u.id
where student_interest = "Yes" and assign_indicator = 1 and track_in_progress=0 and assigned_to =116;
2023-05-18 22:46:44 [31merror[39m: 	uncaughtException: Cannot set headers after they are sent to the client
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at new NodeError (node:internal/errors:399:5)
    at ServerResponse.setHeader (node:_http_outgoing:645:11)
    at ServerResponse.header (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:794:10)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:174:12)
    at ServerResponse.json (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:278:15)
    at ServerResponse.send (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\response.js:162:21)
    at D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:814:13
    at Timeout._onTimeout (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1015:15)
    at listOnTimeout (node:internal/timers:569:17)
    at process.processTimers (node:internal/timers:512:7)
2023-05-18 22:47:02 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:47:06 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:47:07 [32minfo[39m: 	Requested URL : 
2023-05-18 22:47:07 [32minfo[39m: 	/track_progress_get
2023-05-18 22:47:07 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  left join users_dtl_t as u1 on u1.id = re.assigned_by
  where track_in_progress=1;
2023-05-18 22:50:42 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:50:43 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:50:45 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:50:51 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:50:55 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:51:00 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:51:04 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:51:10 [31merror[39m: 	uncaughtException: Invalid or unexpected token
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\routes\routes.js:121
router.get("/track_progress_ge, adminRoutes.track_progress_get);
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

SyntaxError: Invalid or unexpected token
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\app.js:48:14)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:51:12 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:51:15 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:51:21 [31merror[39m: 	uncaughtException: Route.post() requires a callback function but got a [object Undefined]
Error: Route.post() requires a callback function but got a [object Undefined]
    at Route.<computed> [as post] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\route.js:211:15)
    at proto.<computed> [as post] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\index.js:521:19)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\routes\routes.js:122:8)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\app.js:48:14)
2023-05-18 22:51:27 [31merror[39m: 	uncaughtException: Route.post() requires a callback function but got a [object Undefined]
Error: Route.post() requires a callback function but got a [object Undefined]
    at Route.<computed> [as post] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\route.js:211:15)
    at proto.<computed> [as post] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\index.js:521:19)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\routes\routes.js:122:8)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\app.js:48:14)
2023-05-18 22:51:29 [31merror[39m: 	uncaughtException: Route.post() requires a callback function but got a [object Undefined]
Error: Route.post() requires a callback function but got a [object Undefined]
    at Route.<computed> [as post] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\route.js:211:15)
    at proto.<computed> [as post] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\index.js:521:19)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\routes\routes.js:122:8)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\app.js:48:14)
2023-05-18 22:51:30 [31merror[39m: 	uncaughtException: Route.post() requires a callback function but got a [object Undefined]
Error: Route.post() requires a callback function but got a [object Undefined]
    at Route.<computed> [as post] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\route.js:211:15)
    at proto.<computed> [as post] (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\node_modules\express\lib\router\index.js:521:19)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\routes\routes.js:122:8)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\app.js:48:14)
2023-05-18 22:51:40 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:51:42 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:51:51 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:51:54 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:51:57 [31merror[39m: 	uncaughtException: Unexpected token '='
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1477
exports. = (callback) => {
         ^

SyntaxError: Unexpected token '='
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:52:11 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:52:15 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:52:24 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-05-18 22:52:47 [32minfo[39m: 	Requested URL : 
2023-05-18 22:52:47 [32minfo[39m: 	/track_progress_get
2023-05-18 22:52:47 [32minfo[39m: 	SELECT re.id as primaryKey,u1.role as assigned_role,u1.user_name as assigned_by_name,u1.id as assigned_id,re.assigned_time,re.*, u.* FROM reverted_stud_csv_admin_t as re
  left join users_dtl_t as u on u.email = re.email_id
  left join users_dtl_t as u1 on u1.id = re.assigned_by
  where track_in_progress=1;
2023-05-18 22:54:01 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1480
  update reverted_stud_csv_admin_t set choosen_universites=${},choosen_comments=${} where id+${}`;
                                                             ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:54:04 [31merror[39m: 	uncaughtException: Unexpected identifier
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1503
  QRY_TO_EXEC = `update reverted_stud_csv_admin_t set track_in_progress=2,choosen_universites="${choosen_university}",choosen_comments="${choosen_comments}"
                 ^^^^^^

SyntaxError: Unexpected identifier
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:54:06 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1480
 reverted_stud_csv_admin_t set choosen_universites=${},choosen_comments=${} where id+${}`;
                                                     ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
    at Module._compile (node:internal/modules/cjs/loader:1254:14)
2023-05-18 22:54:07 [31merror[39m: 	uncaughtException: Unexpected token '}'
D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\model\adminModel.js:1480
udate reverted_stud_csv_admin_t set choosen_universites=${},choosen_comments=${} where id+${}`;
                                                          ^

SyntaxError: Unexpected token '}'
    at internalCompileFunction (node:internal/vm:73:18)
    at wrapSafe (node:internal/modules/cjs/loader:1176:20)
    at Module._compile (node:internal/modules/cjs/loader:1218:27)
    at Module._extensions..js (node:internal/modules/cjs/loader:1308:10)
    at Module.load (node:internal/modules/cjs/loader:1117:32)
    at Module._load (node:internal/modules/cjs/loader:958:12)
    at Module.require (node:internal/modules/cjs/loader:1141:19)
    at require (node:internal/modules/cjs/helpers:110:18)
    at Object.<anonymous> (D:\Projects\cpath_all\chrispathway_backendcode_node_express-main (1)\chrispathway_backendcode_node_express-main\controllers\adminCtrl.js:1:20)
